Flight_number,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Date
1,1,False,False,False,,,0,Merlin1A,2006-03-24T22:30:00.000Z
2,1,False,False,False,,,0,Merlin2A,2007-03-21T01:10:00.000Z
4,1,False,False,False,,,0,Merlin2C,2008-09-28T23:15:00.000Z
5,1,False,False,False,,,0,Merlin3C,2009-07-13T03:35:00.000Z
6,1,False,False,False,,1.0,0,B0003,2010-06-04T18:45:00.000Z
8,1,False,False,False,,1.0,0,B0005,2012-05-22T07:44:00.000Z
10,1,False,False,False,,1.0,0,B0007,2013-03-01T19:10:00.000Z
11,1,False,False,False,,1.0,0,B1003,2013-09-29T16:00:00.000Z
12,1,False,False,False,,1.0,0,B1004,2013-12-03T22:41:00.000Z
13,1,False,False,False,,1.0,0,B1005,2014-01-06T18:06:00.000Z
14,1,False,False,True,,1.0,0,B1006,2014-04-18T19:25:00.000Z
15,1,False,False,True,,1.0,0,B1007,2014-07-14T15:15:00.000Z
16,1,False,False,False,,1.0,0,B1008,2014-08-05T08:00:00.000Z
17,1,False,False,False,,1.0,0,B1011,2014-09-07T05:00:00.000Z
18,1,False,False,False,,1.0,0,B1010,2014-09-21T05:52:00.000Z
19,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1012,2015-01-10T09:47:00.000Z
20,1,True,False,True,,1.0,0,B1013,2015-02-11T23:03:00.000Z
22,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1015,2015-04-14T20:10:00.000Z
23,1,False,False,False,,1.0,0,B1016,2015-04-27T23:03:00.000Z
24,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1018,2015-06-28T14:21:00.000Z
25,1,True,False,True,5e9e3032383ecb267a34e7c7,1.0,0,B1019,2015-12-22T01:29:00.000Z
26,1,True,False,True,5e9e3033383ecbb9e534e7cc,1.0,0,B1017,2016-01-17T15:42:00.000Z
27,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1020,2016-03-04T23:35:00.000Z
28,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1021,2016-04-08T20:43:00.000Z
29,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1022,2016-05-06T05:21:00.000Z
30,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1023,2016-05-27T21:39:00.000Z
32,1,True,False,True,5e9e3032383ecb267a34e7c7,2.0,1,B1025,2016-07-18T04:45:00.000Z
33,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1026,2016-08-14T05:26:00.000Z
34,1,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0,B1028,2016-09-01T13:07:00.000Z
35,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1029,2017-01-14T17:54:00.000Z
36,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1031,2017-02-19T14:39:00.000Z
